/usr/local/norm/main/lib/js/jquery.fileupload/js/jquery.fileupload-angular.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/js/vendor,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/js/vendor/jquery.ui.widget.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/js/jquery.fileupload-image.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/js/jquery.fileupload-video.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/js/jquery.fileupload-validate.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/.jshintrc,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/basic.html,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/package.json,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/blueimp-file-upload.jquery.json,root,root
/usr/local/norm/main/lib/js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/jquery-ui.html,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/CONTRIBUTING.md,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/.gitignore,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/img/loading.gif,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/img/progressbar.gif,root,root
/usr/local/norm/main/lib/js/jquery.fileupload,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/img,root,root
/usr/local/norm/main/lib/js/jquery.fileupload,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/angularjs.html,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/gae-python/main.py,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/gae-python/app.yaml,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/gae-python/static/favicon.ico,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/gae-python/static/robots.txt,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/gae-python,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/gae-python/static,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/gae-python,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/php/UploadHandler.php,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/php/index.php,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/php,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/php/files/.htaccess,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/php,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/php/files/.gitignore,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/php/files,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/node,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/node/public,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/node/public,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/node/public/files/.gitignore,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/node/public/files,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/node/server.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/node/package.json,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/node,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/node/tmp/.gitignore,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/node/tmp,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/node/.gitignore,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/node,root,root
/usr/local/norm/main/lib/js/jquery.fileupload,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/gae-go/app.yaml,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/gae-go/static/favicon.ico,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/gae-go/static/robots.txt,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/gae-go,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/gae-go/static,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/gae-go,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/gae-go/app/main.go,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/gae-go,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/server/gae-go/app,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/Gruntfile.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/basic-plus.html,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/css/demo-ie8.css,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/css/jquery.fileupload-noscript.css,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/css/style.css,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/css/jquery.fileupload-ui-noscript.css,root,root
/usr/local/norm/main/lib/js/jquery.fileupload,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/css,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/css/jquery.fileupload.css,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/css/jquery.fileupload-ui.css,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/css/demo.css,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/bower.json,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/index.html,root,root
/usr/local/norm/main/lib/js/jquery.fileupload,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/test/test.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/test,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/test/index.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/jquery.jqplot.css,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/jqPlotCssStyling.txt,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/jquery.jqplot.min.js,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/yahooData.min.js,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/draw-rectangles.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/example.js,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/ages.json,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/bezierCurve.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/waterfall.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/data-renderers.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/ajax-loader.gif,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/dashedLines.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/kcp_area2.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/zoomProxy.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/KCPsample4.csv,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/kcp_area.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/meterGauge.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/bar-charts.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/fillBetweenLines.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter/MIT-LICENSE,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter/scripts/shBrushJScript.min.js,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter/scripts/shBrushXml.min.js,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter/scripts/shBrushJScript.js,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter/scripts/shBrushXml.js,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter/scripts/shAutoloader.js,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter/scripts/shCore.min.js,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter/scripts/shAutoloader.min.js,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter/scripts,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter/scripts/shCore.js,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter/LGPL-LICENSE,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter/styles/shThemeDefault.min.css,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter/styles/shCoreDefault.min.css,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter/styles/shThemejqPlot.min.css,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter/styles/shCore.css,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter/styles/shCore.min.css,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter/styles/shThemeDefault.css,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter/styles,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter/styles/shThemejqPlot.css,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter/styles/shCoreDefault.css,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/syntaxhighlighter,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/bandedLine.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/pieTest4.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/blockPlot.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/cursor-highlighter.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/kcp_lorenz.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/examples.css,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/resizablePlot.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/customHighlighterCursorTrendline.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/hiddenPlotsInTabs.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/axisScalingForceTickAt.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/smoothedLine.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/point-labels.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/quintiles.json,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/axisLabelTests.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/topbanner.inc,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/zoom1.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/nav.inc,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/barTest.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/axisLabelsRotatedText.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/example.min.js,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/candlestick.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/kcp_engel.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/bubbleChart.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/barLineAnimated.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/multipleBarColors.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/kcp_pyramid2.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/kcp_quintiles.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/kcp_pyramid_by_age.php,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/kcp_pyramid_by_age.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jsondata.txt,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/theming.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/area.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/rotatedTickLabelsZoom.html,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/yahooData.js,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/js/jquery.effects.core.min.js,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/js/jquery-ui.min.js,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/js,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/js/jquery.effects.blind.min.js,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/ui-lightness/jquery-ui.css,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/ui-lightness/jquery-ui-1.9pre.min.css,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/ui-lightness/jquery-ui.min.css,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/ui-lightness,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/ui-lightness/images/ui-bg_gloss-wave_35_f6a828_500x100.png,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/ui-lightness/images/ui-bg_highlight-soft_100_eeeeee_1x100.png,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/ui-lightness/images/ui-icons_ffffff_256x240.png,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/ui-lightness/images/ui-bg_diagonals-thick_20_666666_40x40.png,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/ui-lightness/images/ui-bg_glass_100_f6f6f6_1x400.png,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/ui-lightness/images/ui-bg_glass_65_ffffff_1x400.png,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/ui-lightness/images/ui-icons_228ef1_256x240.png,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/ui-lightness/images/ui-bg_glass_100_fdf5ce_1x400.png,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/ui-lightness/images/ui-icons_ffd27a_256x240.png,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/ui-lightness,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/ui-lightness/images/ui-icons_ef8c08_256x240.png,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/ui-lightness/images,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/ui-lightness/images/ui-bg_flat_10_000000_40x100.png,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/ui-lightness/images/ui-bg_diagonals-thick_18_b81900_40x40.png,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/ui-lightness/images/ui-bg_highlight-soft_75_ffe45c_1x100.png,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/ui-lightness/jquery-ui-1.9pre.css,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/smoothness/jquery-ui.css,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/smoothness/jquery-ui.min.css,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/smoothness,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/smoothness/images/ui-icons_888888_256x240.png,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/smoothness/images/ui-bg_highlight-soft_75_cccccc_1x100.png,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/smoothness/images/ui-icons_454545_256x240.png,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/smoothness/images/ui-bg_glass_65_ffffff_1x400.png,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/smoothness/images/ui-bg_glass_95_fef1ec_1x400.png,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/smoothness/images/ui-icons_cd0a0a_256x240.png,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/smoothness/images/ui-icons_222222_256x240.png,root,root
/usr/local/norm/main/lib/js/jquery.jqplot/examples/jquery-ui/css/smoothness/images/ui-icons_2e83ff_256x240.png,root,root
